input_book,input_sheet,input_range,output_book,output_sheet,output_range,conversion constant
MAED_inputs.xlsx,SOCIECONOMIC Input Data MAED,D4:J16,maedd_IEA_template.xlsx,economic_demography,D2:J14,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D22:J28,maedd_IEA_template.xlsx,household_factors_rural,D4:J10,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D31:J37,maedd_IEA_template.xlsx,household_factors_rural,D12:J18,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D38:J40,maedd_IEA_template.xlsx,household_factors_rural,D19:J21,3.6
MAED_inputs.xlsx,HOU_RUR_ Inp,D43:J50,maedd_IEA_template.xlsx,household_factors_rural,D22:J29,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D52:J56,maedd_IEA_template.xlsx,household_factors_rural,D31:J35,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D59:J59,maedd_IEA_template.xlsx,household_factors_rural,D37:J37,3.6
MAED_inputs.xlsx,HOU_RUR_ Inp,D60:J77,maedd_IEA_template.xlsx,household_factors_rural,D38:J55,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D81:J83,maedd_IEA_template.xlsx,household_factors_rural,D58:J60,3.6
MAED_inputs.xlsx,HOU_RUR_ Inp,D84:J94,maedd_IEA_template.xlsx,household_factors_rural,D61:J71,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D98:J100,maedd_IEA_template.xlsx,household_factors_rural,D74:J76,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D102:J104,maedd_IEA_template.xlsx,household_factors_rural,D78:J80,3.6
MAED_inputs.xlsx,HOU_RUR_ Inp,D105:J110,maedd_IEA_template.xlsx,household_factors_rural,D81:J86,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D113:J113,maedd_IEA_template.xlsx,household_factors_rural,D88:J88,1
MAED_inputs.xlsx,HOU_RUR_ Inp,D114:J121,maedd_IEA_template.xlsx,household_factors_rural,D89:J96,3.6
